
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
 [25,] 0.24 0.2936582 -0.2497785 0.2936582 0.4680815
 [26,] 0.25 0.2911640 -0.2490621 0.2911640 0.4698612
 [27,] 0.26 0.2886770 -0.2483228 0.2886770 0.4717255
 [28,] 0.27 0.2861976 -0.2475612 0.2861976 0.4736755
 [29,] 0.28 0.2837259 -0.2467775 0.2837259 0.4757121
 [30,] 0.29 0.2812621 -0.2459724 0.2812621 0.4778362
 [31,] 0.30 0.2788065 -0.2451464 0.2788065 0.4800490
 [32,] 0.31 0.2763592 -0.2442998 0.2763592 0.4823515
 [33,] 0.32 0.2739206 -0.2434331 0.2739206 0.4847446
 [34,] 0.33 0.2714906 -0.2425468 0.2714906 0.4872295
 [35,] 0.34 0.2690697 -0.2416414 0.2690697 0.4898071
 [36,] 0.35 0.2666579 -0.2407173 0.2666579 0.4924786
 [37,] 0.36 0.2642554 -0.2397749 0.2642554 0.4952450
 [38,] 0.37 0.2618624 -0.2388148 0.2618624 0.4981074
 [39,] 0.38 0.2594792 -0.2378373 0.2594792 0.5010669
 [40,] 0.39 0.2571057 -0.2368429 0.2571057 0.5041246
 [41,] 0.40 0.2547424 -0.2358320 0.2547424 0.5072817
 [42,] 0.41 0.2523892 -0.2348051 0.2523892 0.5105392
 [43,] 0.42 0.2500463 -0.2337626 0.2500463 0.5138983
 [44,] 0.43 0.2477140 -0.2327049 0.2477140 0.5173603
 [45,] 0.44 0.2453923 -0.2316324 0.2453923 0.5209261
 [46,] 0.45 0.2430814 -0.2305456 0.2430814 0.5245972
 [47,] 0.46 0.2407814 -0.2294448 0.2407814 0.5283746
 [48,] 0.47 0.2384925 -0.2283305 0.2384925 0.5322596
 [49,] 0.48 0.2362148 -0.2272031 0.2362148 0.5362534
 [50,] 0.49 0.2339485 -0.2260630 0.2339485 0.5403573
 [51,] 0.50 0.2316936 -0.2249105 0.2316936 0.5445726
 [52,] 0.51 0.2294503 -0.2237462 0.2294503 0.5489005
 [53,] 0.52 0.2272187 -0.2225703 0.2272187 0.5533424
 [54,] 0.53 0.2249989 -0.2213832 0.2249989 0.5578996
 [55,] 0.54 0.2227911 -0.2201854 0.2227911 0.5625735
 [56,] 0.55 0.2205953 -0.2189772 0.2205953 0.5673653
 [57,] 0.56 0.2184116 -0.2177590 0.2184116 0.5722766
 [58,] 0.57 0.2162401 -0.2165311 0.2162401 0.5773087
 [59,] 0.58 0.2140810 -0.2152940 0.2140810 0.5824631
 [60,] 0.59 0.2119343 -0.2140479 0.2119343 0.5877412
 [61,] 0.60 0.2098001 -0.2127933 0.2098001 0.5931445
 [62,] 0.61 0.2076784 -0.2115304 0.2076784 0.5986745
 [63,] 0.62 0.2055695 -0.2102597 0.2055695 0.6043327
 [64,] 0.63 0.2034733 -0.2089815 0.2034733 0.6101206
 [65,] 0.64 0.2013899 -0.2076960 0.2013899 0.6160400
 [66,] 0.65 0.1993194 -0.2064038 0.1993194 0.6220923
 [67,] 0.66 0.1972618 -0.2051050 0.1972618 0.6282791
 [68,] 0.67 0.1952173 -0.2038000 0.1952173 0.6346022
 [69,] 0.68 0.1931858 -0.2024892 0.1931858 0.6410632
 [70,] 0.69 0.1911675 -0.2011728 0.1911675 0.6476639
 [71,] 0.70 0.1891624 -0.1998512 0.1891624 0.6544059
 [72,] 0.71 0.1871705 -0.1985246 0.1871705 0.6612911
 [73,] 0.72 0.1851919 -0.1971935 0.1851919 0.6683212
 [74,] 0.73 0.1832267 -0.1958580 0.1832267 0.6754981
 [75,] 0.74 0.1812748 -0.1945185 0.1812748 0.6828236
 [76,] 0.75 0.1793363 -0.1931752 0.1793363 0.6902997
 [77,] 0.76 0.1774113 -0.1918285 0.1774113 0.6979282
 [78,] 0.77 0.1754997 -0.1904787 0.1754997 0.7057112
 [79,] 0.78 0.1736017 -0.1891259 0.1736017 0.7136506
 [80,] 0.79 0.1717172 -0.1877706 0.1717172 0.7217485
 [81,] 0.80 0.1698463 -0.1864129 0.1698463 0.7300069
 [82,] 0.81 0.1679890 -0.1850531 0.1679890 0.7384280
 [83,] 0.82 0.1661453 -0.1836915 0.1661453 0.7470138
 [84,] 0.83 0.1643152 -0.1823284 0.1643152 0.7557666
 [85,] 0.84 0.1624987 -0.1809640 0.1624987 0.7646887
 [86,] 0.85 0.1606959 -0.1795985 0.1606959 0.7737822
 [87,] 0.86 0.1589067 -0.1782322 0.1589067 0.7830494
 [88,] 0.87 0.1571312 -0.1768654 0.1571312 0.7924928
 [89,] 0.88 0.1553694 -0.1754982 0.1553694 0.8021147
 [90,] 0.89 0.1536213 -0.1741310 0.1536213 0.8119176
 [91,] 0.90 0.1518868 -0.1727638 0.1518868 0.8219039
 [92,] 0.91 0.1501660 -0.1713971 0.1501660 0.8320762
 [93,] 0.92 0.1484589 -0.1700309 0.1484589 0.8424370
 [94,] 0.93 0.1467654 -0.1686655 0.1467654 0.8529889
 [95,] 0.94 0.1450855 -0.1673011 0.1450855 0.8637347
 [96,] 0.95 0.1434194 -0.1659380 0.1434194 0.8746770
 [97,] 0.96 0.1417668 -0.1645762 0.1417668 0.8858187
 [98,] 0.97 0.1401278 -0.1632161 0.1401278 0.8971625
 [99,] 0.98 0.1385025 -0.1618578 0.1385025 0.9087114
[100,] 0.99 0.1368907 -0.1605015 0.1368907 0.9204682
[101,] 1.00 0.1352924 -0.1591474 0.1352924 0.9324359
> f(-x) #table 10.11, p476
           x        Ai      Aidash        Bi    Bidash
  [1,]  0.00 0.3550281 -0.25881940 0.3550281 0.4482884
  [2,] -0.01 0.3576162 -0.25880157 0.3576162 0.4483190
  [3,] -0.02 0.3602040 -0.25874771 0.3602040 0.4484101
  [4,] -0.03 0.3627910 -0.25865731 0.3627910 0.4485610
  [5,] -0.04 0.3653770 -0.25852986 0.3653770 0.4487707
  [6,] -0.05 0.3679615 -0.25836484 0.3679615 0.4490383
  [7,] -0.06 0.3705442 -0.25816173 0.3705442 0.4493629
  [8,] -0.07 0.3731246 -0.25792001 0.3731246 0.4497436
  [9,] -0.08 0.3757024 -0.25763918 0.3757024 0.4501795
 [10,] -0.09 0.3782773 -0.25731872 0.3782773 0.4506698
 [11,] -0.10 0.3808487 -0.25695811 0.3808487 0.4512134
 [12,] -0.11 0.3834163 -0.25655685 0.3834163 0.4518095
 [13,] -0.12 0.3859797 -0.25611443 0.3859797 0.4524571
 [14,] -0.13 0.3885384 -0.25563033 0.3885384 0.4531555
 [15,] -0.14 0.3910921 -0.25510406 0.3910921 0.4539035
 [16,] -0.15 0.3936404 -0.25453511 0.3936404 0.4547005
 [17,] -0.16 0.3961827 -0.25392297 0.3961827 0.4555453
 [18,] -0.17 0.3987187 -0.25326716 0.3987187 0.4564371
 [19,] -0.18 0.4012479 -0.25256716 0.4012479 0.4573750
 [20,] -0.19 0.4037699 -0.25182250 0.4037699 0.4583581
 [21,] -0.20 0.4062842 -0.25103267 0.4062842 0.4593853
 [22,] -0.21 0.4087904 -0.25019720 0.4087904 0.4604558
 [23,] -0.22 0.4112880 -0.24931559 0.4112880 0.4615686
 [24,] -0.23 0.4137765 -0.24838737 0.4137765 0.4627228
 [25,] -0.24 0.4162556 -0.24741206 0.4162556 0.4639174
 [26,] -0.25 0.4187246 -0.24638919 0.4187246 0.4651515
 [27,] -0.26 0.4211832 -0.24531828 0.4211832 0.4664241
 [28,] -0.27 0.4236308 -0.24419888 0.4236308 0.4677342
 [29,] -0.28 0.4260670 -0.24303053 0.4260670 0.4690809
 [30,] -0.29 0.4284913 -0.24181276 0.4284913 0.4704633
 [31,] -0.30 0.4309031 -0.24054513 0.4309031 0.4718802
 [32,] -0.31 0.4333020 -0.23922719 0.4333020 0.4733308
 [33,] -0.32 0.4356875 -0.23785851 0.4356875 0.4748140
 [34,] -0.33 0.4380590 -0.23643865 0.4380590 0.4763289
 [35,] -0.34 0.4404161 -0.23496718 0.4404161 0.4778745
 [36,] -0.35 0.4427582 -0.23344368 0.4427582 0.4794497
 [37,] -0.36 0.4450848 -0.23186773 0.4450848 0.4810535
 [38,] -0.37 0.4473953 -0.23023893 0.4473953 0.4826850
 [39,] -0.38 0.4496894 -0.22855687 0.4496894 0.4843431
 [40,] -0.39 0.4519663 -0.22682116 0.4519663 0.4860267
 [41,] -0.40 0.4542256 -0.22503141 0.4542256 0.4877349
 [42,] -0.41 0.4564668 -0.22318723 0.4564668 0.4894665
 [43,] -0.42 0.4586892 -0.22128826 0.4586892 0.4912206
 [44,] -0.43 0.4608923 -0.21933412 0.4608923 0.4929961
 [45,] -0.44 0.4630757 -0.21732447 0.4630757 0.4947919
 [46,] -0.45 0.4652386 -0.21525894 0.4652386 0.4966070
 [47,] -0.46 0.4673807 -0.21313721 0.4673807 0.4984403
 [48,] -0.47 0.4695012 -0.21095893 0.4695012 0.5002907
 [49,] -0.48 0.4715997 -0.20872379 0.4715997 0.5021571
 [50,] -0.49 0.4736755 -0.20643147 0.4736755 0.5040385
 [51,] -0.50 0.4757281 -0.20408167 0.4757281 0.5059337
 [52,] -0.51 0.4777569 -0.20167409 0.4777569 0.5078417
 [53,] -0.52 0.4797614 -0.19920846 0.4797614 0.5097612
 [54,] -0.53 0.4817409 -0.19668449 0.4817409 0.5116913
 [55,] -0.54 0.4836949 -0.19410192 0.4836949 0.5136308
 [56,] -0.55 0.4856227 -0.19146050 0.4856227 0.5155785
 [57,] -0.56 0.4875239 -0.18875999 0.4875239 0.5175334
 [58,] -0.57 0.4893977 -0.18600016 0.4893977 0.5194942
 [59,] -0.58 0.4912437 -0.18318078 0.4912437 0.5214599
 [60,] -0.59 0.4930612 -0.18030166 0.4930612 0.5234293
 [61,] -0.60 0.4948495 -0.17736260 0.4948495 0.5254012
 [62,] -0.61 0.4966082 -0.17436341 0.4966082 0.5273744
 [63,] -0.62 0.4983366 -0.17130392 0.4983366 0.5293478
 [64,] -0.63 0.5000341 -0.16818399 0.5000341 0.5313202
 [65,] -0.64 0.5017001 -0.16500345 0.5017001 0.5332905
 [66,] -0.65 0.5033339 -0.16176218 0.5033339 0.5352573
 [67,] -0.66 0.5049351 -0.15846007 0.5049351 0.5372196
 [68,] -0.67 0.5065029 -0.15509701 0.5065029 0.5391762
 [69,] -0.68 0.5080368 -0.15167290 0.5080368 0.5411258
 [70,] -0.69 0.5095362 -0.14818768 0.5095362 0.5430671
 [71,] -0.70 0.5110004 -0.14464129 0.5110004 0.5449991
 [72,] -0.71 0.5124288 -0.14103366 0.5124288 0.5469205
 [73,] -0.72 0.5138209 -0.13736479 0.5138209 0.5488300
 [74,] -0.73 0.5151759 -0.13363464 0.5151759 0.5507264
 [75,] -0.74 0.5164934 -0.12984322 0.5164934 0.5526085
 [76,] -0.75 0.5177726 -0.12599055 0.5177726 0.5544751
 [77,] -0.76 0.5190130 -0.12207665 0.5190130 0.5563248
 [78,] -0.77 0.5202139 -0.11810157 0.5202139 0.5581565
 [79,] -0.78 0.5213748 -0.11406538 0.5213748 0.5599688
 [80,] -0.79 0.5224950 -0.10996815 0.5224950 0.5617606
 [81,] -0.80 0.5235739 -0.10580999 0.5235739 0.5635306
 [82,] -0.81 0.5246110 -0.10159101 0.5246110 0.5652775
 [83,] -0.82 0.5256056 -0.09731134 0.5256056 0.5669999
 [84,] -0.83 0.5265570 -0.09297113 0.5265570 0.5686968
 [85,] -0.84 0.5274648 -0.08857055 0.5274648 0.5703667
 [86,] -0.85 0.5283282 -0.08410979 0.5283282 0.5720085
 [87,] -0.86 0.5291468 -0.07958904 0.5291468 0.5736207
 [88,] -0.87 0.5299198 -0.07500854 0.5299198 0.5752022
 [89,] -0.88 0.5306468 -0.07036852 0.5306468 0.5767517
 [90,] -0.89 0.5313270 -0.06566925 0.5313270 0.5782678
 [91,] -0.90 0.5319599 -0.06091100 0.5319599 0.5797493
 [92,] -0.91 0.5325450 -0.05609407 0.5325450 0.5811948
 [93,] -0.92 0.5330816 -0.05121879 0.5330816 0.5826032
 [94,] -0.93 0.5335692 -0.04628549 0.5335692 0.5839731
 [95,] -0.94 0.5340072 -0.04129452 0.5340072 0.5853032
 [96,] -0.95 0.5343949 -0.03624628 0.5343949 0.5865922
 [97,] -0.96 0.5347319 -0.03114116 0.5347319 0.5878388
 [98,] -0.97 0.5350175 -0.02597957 0.5350175 0.5890417
 [99,] -0.98 0.5352513 -0.02076197 0.5352513 0.5901997
[100,] -0.99 0.5354326 -0.01548880 0.5354326 0.5913114
[101,] -1.00 0.5355609 -0.01016057 0.5355609 0.5923756
> 
> 
> x <- 1:10  #table 10.13, p478
> cbind(x,
+  airy_zero_Ai(x), airy_Ai_deriv(airy_zero_Ai(x)),
+  airy_zero_Ai_deriv(x), airy_Ai(airy_zero_Ai_deriv(x)),
+  airy_zero_Bi(x), airy_Bi_deriv(airy_zero_Bi(x)),
+ 
+  airy_zero_Bi_deriv(x), airy_Bi(airy_zero_Bi_deriv(x))
+  )
       x                                                                  
 [1,]  1  -2.338107  0.7012108  -1.018793  0.5356567  -1.173713  0.6019579
 [2,]  2  -4.087949 -0.8031114  -3.248198 -0.4190155  -3.271093 -0.7603101
 [3,]  3  -5.520560  0.8652040  -4.820099  0.3804065  -4.830738  0.8369910
 [4,]  4  -6.786708 -0.9108507  -6.163307 -0.3579079  -6.169852 -0.8894799
 [5,]  5  -7.944134  0.9473357  -7.372177  0.3423012  -7.376762  0.9299836
 [6,]  6  -9.022651 -0.9779228  -8.488487 -0.3304762  -8.491949 -0.9632344
 [7,]  7 -10.040174  1.0043701  -9.535449  0.3210223  -9.538194  0.9915864
 [8,]  8 -11.008524 -1.0277387 -10.527660 -0.3131854 -10.529914 -1.0163897
 [9,]  9 -11.936016  1.0487206 -11.475057  0.3065173 -11.476954  1.0384943
[10,] 10 -12.828777 -1.0677939 -12.384788 -0.3007308 -12.386417 -1.0584718
                           
 [1,]  -2.294440 -0.4549444
 [2,]  -4.073155  0.3965228
 [3,]  -5.512396 -0.3679692
 [4,]  -6.781294  0.3494991
 [5,]  -7.940179 -0.3360262
 [6,]  -9.019583  0.3255097
 [7,] -10.037696 -0.3169347
 [8,] -11.006463  0.3097259
 [9,] -11.934262 -0.3035277
[10,] -12.827258  0.2981049
> 
> 
> # Verify 10.4.4 and 10.4.5, p446:
> 3^(-2/3)/gamma(2/3)   - airy_Ai(0)
[1] 5.551115e-17
> 3^(-1/3) / gamma(1/3) + airy_Ai_deriv(0) 
[1] 0
> 3^(-1/6) / gamma(2/3) - airy_Bi(0)
[1] 0
> 3^(1/6) / gamma(1/3)  - airy_Bi_deriv(0)
[1] 0
> #  All should be small
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Bessel")
> ### * Bessel
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Bessel
> ### Title: Bessel functions
> ### Aliases: Bessel bessel bessel_J0 bessel_J1 bessel_Jn bessel_Jn_array
> ###   bessel_Y0 bessel_Y1 bessel_Yn bessel_Yn_array bessel_I0 bessel_I1
> ###   bessel_In bessel_In_array bessel_I0_scaled bessel_I1_scaled
> ###   bessel_In_scaled bessel_In_scaled_array bessel_K0 bessel_K1 bessel_Kn
> ###   bessel_Kn_array bessel_K0_scaled bessel_K1_scaled bessel_Kn_scaled
> ###   bessel_Kn_scaled_array bessel_j0 bessel_j1 bessel_j2 bessel_jl
> ###   bessel_jl_array bessel_jl_steed_array bessel_y0 bessel_y1 bessel_y2
> ###   bessel_yl bessel_yl_array bessel_i0_scaled bessel_i1_scaled
> ###   bessel_i2_scaled bessel_il_scaled bessel_il_scaled_array
> ###   bessel_k0_scaled bessel_k1_scaled bessel_k2_scaled bessel_kl_scaled
> ###   bessel_kl_scaled_array bessel_Jnu bessel_sequence_Jnu bessel_Ynu
> ###   bessel_Inu bessel_Inu_scaled bessel_Knu bessel_lnKnu
> ###   bessel_Knu_scaled bessel_zero_J0 bessel_zero_J1 bessel_zero_Jnu
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> # Compare native R routine with GSL:
> besselK(0.55,4) - bessel_Knu(4,0.55)  # should be small
[1] -1.136868e-13
> 
> 
> x <- seq(from=0,to=15,len=1000)
> plot(x,bessel_J0(x),xlim=c(0,16),ylim=c(-0.8,1.1),type="l",
+            xaxt="n",yaxt="n",bty="n",xlab="",ylab="",
+            main="Figure 9.1, p359")
> jj.Y0 <- bessel_Y0(x)
> jj.Y0[jj.Y0< -0.8] <- NA
> lines(x,jj.Y0)
> lines(x,bessel_J1(x),lty=2)
> jj.Y1 <- bessel_Y1(x)
> jj.Y1[jj.Y1< -0.8] <- NA
> lines(x,jj.Y1,lty=2)
> axis(1,pos=0,at=1:15,
+      labels=c("","2","","4","","6","","8","","10","","12","","14","") )
> axis(2,pos=0,at=seq(from=-8,to=10,by=2)/10,
+ labels=c("-.8","-.6","-.4","-.2","0",".2",".4",".6",".8","1.0"))
> arrows(0,0,16,0,length=0.1,angle=10)
> arrows(0,0,0,1.1,length=0.1,angle=10)
> text(1.1, 0.83, expression(J[0]))
> text(0.37, 0.3, expression(J[1]))
> text(0.34,-0.3, expression(Y[0]))
> text(1.7,-0.5, expression(Y[1]))
> text(4.2, 0.43, expression(Y[1]))
> text(7.2, 0.33, expression(J[0]))
> text(8.6, 0.3, expression(J[0],paste("    ,")))
> text(9.1, 0.3, expression(Y[0]))
> 
> x <- seq(from=0,to=13,len=100)
> y <- t(bessel_jl_array(3,x))
> y[y>0.6] <- NA
>  matplot(x,y,col="black",type="l",xaxt="n",yaxt="n",bty="n",
+          xlab="",ylab="",xlim=c(0,16),ylim=c(-0.3,0.75),
+          main="Figure 10.1, p438")
> axis(1,pos=0,at=2*(1:7))
> arrows(0,0,15,0,length=0.1,angle=10)
> arrows(0,0,0,0.65,length=0.1,angle=10)
> axis(2,pos=0,las=1,at=seq(from=-3,to=6)/10,
+          labels=c("-.3","-.2","-.1","0",".1",".2",".3",".4",".5",".6"))
> text(0, 0.7, expression(J[n](x)))
> text(15.5, 0, expression(x))
> text(2.2,0.58,expression(n==0))
> text(3.2,0.4,expression(n==1))
> text(4.3,0.3,expression(n==2))
> text(6.0,0.22,expression(n==3))
> 
> 
> 
> x <- seq(from=0 ,to=5,by=0.1)
> cbind(x, bessel_J0(x),bessel_J1(x),bessel_Jn(2,x))      #table 9.1, p390
        x                                     
 [1,] 0.0  1.000000000  0.00000000 0.000000000
 [2,] 0.1  0.997501562  0.04993753 0.001248959
 [3,] 0.2  0.990024972  0.09950083 0.004983354
 [4,] 0.3  0.977626247  0.14831882 0.011165862
 [5,] 0.4  0.960398227  0.19602658 0.019734663
 [6,] 0.5  0.938469807  0.24226846 0.030604023
 [7,] 0.6  0.912004863  0.28670099 0.043665097
 [8,] 0.7  0.881200889  0.32899574 0.058786944
 [9,] 0.8  0.846287353  0.36884205 0.075817762
[10,] 0.9  0.807523798  0.40594955 0.094586304
[11,] 1.0  0.765197687  0.44005059 0.114903485
[12,] 1.1  0.719622019  0.47090239 0.136564154
[13,] 1.2  0.671132744  0.49828906 0.159349018
[14,] 1.3  0.620085990  0.52202325 0.183026699
[15,] 1.4  0.566855120  0.54194771 0.207355900
[16,] 1.5  0.511827672  0.55793651 0.232087672
[17,] 1.6  0.455402168  0.56989594 0.256967751
[18,] 1.7  0.397984859  0.57776523 0.281738942
[19,] 1.8  0.339986411  0.58151695 0.306143535
[20,] 1.9  0.281818559  0.58115707 0.329925728
[21,] 2.0  0.223890779  0.57672481 0.352834029
[22,] 2.1  0.166606980  0.56829214 0.374623625
[23,] 2.2  0.110362267  0.55596305 0.395058687
[24,] 2.3  0.055539784  0.53987253 0.413914592
[25,] 2.4  0.002507683  0.52018527 0.430980040
[26,] 2.5 -0.048383776  0.49709410 0.446059058
[27,] 2.6 -0.096804954  0.47081827 0.458972852
[28,] 2.7 -0.142449370  0.44160138 0.469561503
[29,] 2.8 -0.185036033  0.40970925 0.477685495
[30,] 2.9 -0.224311546  0.37542748 0.483227050
[31,] 3.0 -0.260051955  0.33905896 0.486091261
[32,] 3.1 -0.292064348  0.30092113 0.486207014
[33,] 3.2 -0.320188170  0.26134325 0.483527700
[34,] 3.3 -0.344296260  0.22066345 0.478031686
[35,] 3.4 -0.364295597  0.17922585 0.469722568
[36,] 3.5 -0.380127740  0.13737753 0.458629184
[37,] 3.6 -0.391768984  0.09546555 0.444805399
[38,] 3.7 -0.399230203  0.05383399 0.428329656
[39,] 3.8 -0.402556410  0.01282100 0.409304306
[40,] 3.9 -0.401826015 -0.02724404 0.387854713
[41,] 4.0 -0.397149810 -0.06604333 0.364128146
[42,] 4.1 -0.388669680 -0.10327326 0.338292481
[43,] 4.2 -0.376557054 -0.13864694 0.310534701
[44,] 4.3 -0.361011117 -0.17189656 0.281059229
[45,] 4.4 -0.342256790 -0.20277552 0.250086098
[46,] 4.5 -0.320542509 -0.23106043 0.217848984
[47,] 4.6 -0.296137817 -0.25655284 0.184593105
[48,] 4.7 -0.269330789 -0.27908074 0.150573029
[49,] 4.8 -0.240425327 -0.29849986 0.116050386
[50,] 4.9 -0.209738328 -0.31469467 0.081291523
[51,] 5.0 -0.177596771 -0.32757914 0.046565116
> cbind(x, bessel_Y0(x),bessel_Y1(x),bessel_Yn(2,x))      #table 9.2, p391
        x                                        
 [1,] 0.0          NaN          NaN           NaN
 [2,] 0.1 -1.534238651 -6.458951095 -1.276448e+02
 [3,] 0.2 -1.081105322 -3.323824988 -3.215714e+01
 [4,] 0.3 -0.807273578 -2.293105138 -1.448009e+01
 [5,] 0.4 -0.606024568 -1.780872044 -8.298336e+00
 [6,] 0.5 -0.444518734 -1.471472393 -5.441371e+00
 [7,] 0.6 -0.308509870 -1.260391347 -3.892795e+00
 [8,] 0.7 -0.190664929 -1.103249872 -2.961478e+00
 [9,] 0.8 -0.086802280 -0.978144177 -2.358558e+00
[10,] 0.9  0.005628307 -0.873126582 -1.945910e+00
[11,] 1.0  0.088256964 -0.781212821 -1.650683e+00
[12,] 1.1  0.162163203 -0.698119560 -1.431471e+00
[13,] 1.2  0.228083503 -0.621136380 -1.263311e+00
[14,] 1.3  0.286535357 -0.548519730 -1.130412e+00
[15,] 1.4  0.337895130 -0.479146974 -1.022391e+00
[16,] 1.5  0.382448924 -0.412308627 -9.321938e-01
[17,] 1.6  0.420426896 -0.347578008 -8.548994e-01
[18,] 1.7  0.452027000 -0.284726245 -7.869991e-01
[19,] 1.8  0.477431715 -0.223664868 -7.259482e-01
[20,] 1.9  0.496819971 -0.164405772 -6.698787e-01
[21,] 2.0  0.510375673 -0.107032432 -6.174081e-01
